order_id,customer_id,product_id,quantity,discount_pct,order_date
1775,208,304,1,5,2024-02-07
1776,236,306,2,0,2024-04-03
1777,248,305,5,20,2024-04-04
1778,230,303,5,5,2024-10-31
1779,223,301,4,0,2024-03-09
1780,242,304,3,5,2024-11-13
1781,244,320,3,10,2024-08-23
1782,214,302,4,10,2024-11-29
1783,214,305,4,5,2024-05-16
1784,202,303,4,10,2024-03-16
1785,237,309,3,0,2024-02-04
1786,205,320,4,15,2024-01-01
1787,238,306,1,5,2024-10-22
1788,245,318,5,20,2024-11-15
1789,241,306,5,0,2024-02-29
1790,247,319,2,15,2024-11-15
1791,214,312,2,20,2024-12-14
1792,239,311,5,20,2024-11-23
1793,225,302,1,20,2024-09-23
1794,220,315,3,15,2024-12-26
1795,202,312,3,0,2024-08-16
1796,239,312,1,20,2024-09-26
1797,206,309,3,20,2024-11-11
1798,217,302,4,0,2024-10-12
1799,225,303,5,5,2024-10-17
1800,228,312,5,15,2024-07-31
1801,202,316,1,15,2024-06-13
1802,235,301,3,10,2024-01-05
1803,237,303,2,15,2024-12-04
1804,205,320,2,0,2024-03-18
1805,201,302,3,15,2024-03-02
1806,240,309,2,0,2024-05-11
1807,212,319,1,5,2024-03-29
1808,236,315,1,5,2024-08-24
1809,245,318,3,15,2024-02-11
1810,223,311,2,20,2024-03-29
1811,247,316,1,0,2024-10-22
1812,231,317,1,0,2024-11-23
1813,211,305,4,20,2024-10-21
1814,210,312,4,20,2024-04-13
1815,203,311,1,20,2024-01-14
1816,214,315,3,0,2024-10-14
1817,216,303,5,0,2024-06-27
1818,210,301,5,20,2024-05-04
1819,229,320,1,0,2024-12-18
1820,210,316,1,10,2024-01-23
1821,212,302,1,0,2024-03-03
1822,230,302,3,0,2024-05-22
1823,241,303,4,15,2024-06-01
1824,201,308,1,10,2024-05-24
1825,205,315,1,0,2024-08-12
1826,220,307,2,0,2024-11-04
1827,208,306,3,0,2024-04-13
1828,243,309,1,5,2024-04-13
1829,212,320,2,0,2024-02-08
1830,201,301,5,20,2024-07-16
1831,220,308,1,0,2024-05-13
1832,228,303,1,20,2024-03-07
1833,243,304,2,20,2024-06-27
1834,237,315,3,20,2024-02-11
1835,247,306,1,20,2024-01-15
1836,237,315,5,20,2024-04-20
1837,212,303,1,10,2024-06-05
1838,237,314,5,0,2024-10-15
1839,249,320,4,0,2024-08-18
1840,249,314,4,5,2024-06-05
1841,244,304,5,0,2024-02-07
1842,228,312,3,0,2024-04-06
1843,247,317,1,10,2024-10-15
1844,215,307,1,0,2024-09-10
1845,206,309,4,10,2024-07-14
1846,244,303,5,0,2024-03-26
1847,220,313,1,20,2024-11-17
1848,250,315,1,5,2024-01-10
1849,214,318,3,5,2024-01-05
1850,202,319,2,15,2024-05-02
1851,209,301,4,0,2024-11-25
1852,237,306,4,5,2024-12-18
1853,220,302,2,20,2024-04-27
1854,226,314,1,0,2024-10-20
1855,229,306,3,0,2024-06-07
1856,201,314,3,0,2024-10-29
1857,235,304,4,20,2024-08-15
1858,206,308,3,20,2024-12-30
1859,237,303,2,5,2024-08-03
1860,205,319,1,0,2024-07-02
1861,233,314,2,0,2024-01-15
1862,249,320,5,15,2024-06-05
1863,214,317,4,10,2024-05-15
1864,212,308,3,10,2024-09-17
1865,242,314,5,0,2024-06-05
1866,220,306,3,0,2024-02-16
1867,250,316,1,10,2024-11-19
1868,224,319,1,15,2024-11-27
1869,243,314,1,0,2024-06-21
1870,234,319,3,10,2024-05-09
1871,225,303,5,0,2024-04-04
1872,250,310,1,5,2024-04-24
1873,229,319,5,0,2024-08-30
1874,239,309,3,15,2024-10-18
1875,231,320,5,20,2024-10-08
1876,247,313,3,15,2024-10-25
1877,243,307,3,5,2024-10-09
1878,250,314,4,5,2024-03-09
1879,223,309,3,20,2024-05-27
1880,244,319,3,0,2024-01-11
1881,238,315,2,10,2024-09-10
1882,220,320,1,0,2024-11-25
1883,223,314,4,15,2024-12-25
1884,245,306,4,20,2024-02-07
1885,216,304,4,15,2024-05-13
1886,250,308,2,5,2024-07-18
1887,242,317,3,10,2024-01-23
1888,208,309,1,15,2024-10-29
1889,250,301,5,0,2024-12-11
1890,221,320,3,5,2024-10-28
1891,201,314,2,0,2024-12-28
1892,208,311,3,10,2024-08-05
1893,229,303,3,15,2024-05-20
1894,232,309,2,0,2024-04-13
1895,238,314,4,15,2024-07-28
1896,205,309,4,10,2024-04-20
1897,247,304,1,15,2024-04-13
1898,222,304,1,20,2024-11-11
1899,247,308,4,15,2024-06-19
1900,234,302,5,0,2024-12-21
1901,201,309,3,15,2024-11-19
1902,226,314,5,15,2024-05-12
1903,243,309,3,0,2024-10-19
1904,210,316,4,0,2024-11-23
1905,230,317,1,0,2024-05-06
1906,250,316,1,0,2024-04-15
1907,218,312,5,5,2024-04-01
1908,217,303,1,0,2024-10-13
1909,226,311,4,0,2024-02-20
1910,208,314,5,20,2024-01-29
1911,247,318,3,10,2024-10-22
1912,240,305,1,20,2024-10-23
1913,249,316,2,10,2024-08-01
1914,212,320,1,15,2024-09-23
1915,227,305,3,5,2024-09-13
1916,208,303,5,0,2024-10-28
1917,225,312,3,20,2024-04-10
1918,246,301,2,0,2024-12-11
1919,204,309,4,20,2024-04-19
1920,233,309,1,15,2024-06-30
1921,201,304,5,10,2024-11-08
1922,219,303,4,0,2024-01-01
1923,231,317,3,5,2024-11-14
1924,216,302,5,20,2024-02-24
1925,214,301,4,20,2024-05-28
1926,248,308,5,15,2024-11-04
1927,205,313,2,5,2024-05-16
1928,241,315,2,10,2024-07-20
1929,226,308,1,10,2024-11-08
1930,228,312,1,20,2024-04-26
1931,202,312,2,0,2024-06-02
1932,250,314,5,0,2024-10-17
1933,206,315,2,0,2024-03-03
1934,209,315,1,5,2024-08-31
1935,233,309,2,5,2024-01-25
1936,241,319,2,10,2024-03-30
1937,225,320,5,0,2024-03-15
1938,248,308,4,15,2024-10-20
1939,213,319,1,5,2024-07-28
1940,209,306,5,0,2024-12-12
1941,213,320,2,0,2024-01-17
1942,231,319,2,20,2024-05-07
1943,241,304,4,10,2024-12-29
1944,211,307,1,0,2024-09-07
1945,204,304,1,0,2024-06-27
1946,234,312,3,0,2024-06-30
1947,238,313,1,0,2024-05-31
1948,246,303,4,10,2024-01-25
1949,204,312,3,20,2024-06-28
1950,238,302,3,15,2024-07-16
1951,219,302,2,0,2024-12-09
1952,206,309,2,0,2024-06-09
1953,234,301,1,20,2024-06-25
1954,218,308,3,0,2024-10-11
1955,213,306,2,10,2024-03-03
1956,241,306,4,20,2024-05-29
1957,223,318,2,10,2024-06-02
1958,219,317,2,0,2024-06-04
1959,245,312,3,5,2024-02-18
1960,211,306,3,0,2024-12-02
1961,201,308,5,10,2024-03-24
1962,224,319,4,20,2024-12-26
1963,207,310,3,0,2024-06-25
1964,225,301,1,15,2024-05-27
1965,221,313,4,0,2024-04-27
1966,215,317,4,20,2024-12-07
1967,201,303,3,0,2024-03-03
1968,212,308,4,15,2024-07-07
1969,207,314,3,20,2024-12-25
1970,215,303,2,10,2024-02-18
1971,221,316,5,0,2024-11-22
1972,219,313,2,10,2024-09-13
1973,229,320,3,15,2024-08-11
1974,225,317,3,15,2024-05-20
1975,233,313,2,0,2024-08-02
1976,249,306,1,10,2024-07-29
1977,232,317,1,0,2024-11-13
1978,249,314,1,10,2024-02-01
1979,235,317,3,15,2024-06-06
1980,244,308,4,10,2024-10-11
1981,238,311,3,20,2024-10-31
1982,226,320,4,0,2024-10-12
1983,211,301,2,0,2024-05-23
1984,235,307,5,5,2024-01-19
1985,208,317,4,20,2024-01-18
1986,246,310,1,0,2024-09-13
1987,214,311,3,5,2024-03-18
1988,210,309,2,0,2024-06-23
1989,202,309,1,5,2024-07-12
1990,246,305,2,20,2024-04-22
1991,209,317,5,10,2024-04-23
1992,203,309,3,20,2024-08-09
1993,221,317,3,5,2024-06-14
1994,226,319,5,15,2024-11-14
1995,208,307,3,0,2024-05-11
1996,248,309,4,0,2024-09-20
1997,202,307,2,5,2024-02-24
1998,206,313,1,0,2024-12-24
1999,228,311,5,15,2024-05-10
2000,229,314,4,20,2024-10-14
